114  30.77269398  114.22174601  30.77268444  114.22170596
120 lib/airport/pavement/concrete_6L.pol
112  30.77397669  114.22291047  30.77392901  114.22285611
111  30.77400244  114.22277028
113  30.77410925  114.22287995
120 lib/airport/pavement/concrete_6L.pol
111  30.77458324  114.22241455
111  30.77419223  114.22279698
111  30.77405394  114.22267491
111  30.77433337  114.22215992
111  30.77486267  114.22145705
111  30.77540532  114.22093442
112  30.77551022  114.22091726  30.77555314  114.22096399
111  30.77551213  114.22104028
113  30.77512398  114.22171550
120 lib/airport/pavement/concrete_6L.pol
111  30.77611391  114.22022583
111  30.77603094  114.22012665
111  30.77642386  114.21942187
111  30.77686828  114.21884012
111  30.77749962  114.21824216
112  30.77758831  114.21823930  30.77761883  114.21828126
111  30.77759213  114.21833658
111  30.77720874  114.21902705
113  30.77672713  114.21963455
120 lib/airport/pavement/concrete_6L.pol
111  30.77481975  114.21881628
111  30.77570668  114.21750973
111  30.77615683  114.21705005
112  30.77640192  114.21688125  30.77650969  114.21689460
111  30.77658026  114.21703479
111  30.77687686  114.21741817
112  30.77695697  114.21761749  30.77695029  114.21771859
111  30.77686160  114.21781872
111  30.77656500  114.21833753
111  30.77561418  114.21952869
112  30.77543107  114.21966983  30.77536526  114.21967937
111  30.77531472  114.21964599
111  30.77501049  114.21940471
111  30.77477970  114.21909476
114  30.77474155  114.21897459  30.77475299  114.21890116
120 lib/airport/pavement/concrete_6L.pol
111  30.77713531  114.21664473
111  30.77693504  114.21635672
112  30.77694648  114.21627375  30.77696937  114.21624418
111  30.77701228  114.21625277
111  30.77728790  114.21644923
111  30.77751202  114.21674678
112  30.77750534  114.21683738  30.77747959  114.21687839
113  30.77742905  114.21686503
120 lib/airport/pavement/concrete_6L.pol
111  30.77944800  114.21482700
112  30.77925250  114.21555943  30.77925155  114.21591802
111  30.77925250  114.21555943
112  30.77925250  114.21555943  30.77929446  114.21595045
112  30.77920386  114.21637198  30.77912471  114.21657511
111  30.77920386  114.21637198
112  30.77920386  114.21637198  30.77914187  114.21649500
111  30.77889296  114.21675345
112  30.77873465  114.21675250  30.77868315  114.21666762
111  30.77877756  114.21653220
112  30.77898642  114.21590944  30.77900359  114.21570344
112  30.77901884  114.21504253  30.77903887  114.21477073
111  30.77947566  114.21417372
111  30.78104353  114.21209850
113  30.78130579  114.21236267
120 lib/airport/pavement/concrete_6L.pol
111  30.77242409  114.22281224
111  30.77222381  114.22252136
112  30.77221427  114.22242599  30.77223049  114.22239834
111  30.77230392  114.22240883
111  30.77258621  114.22260815
111  30.77279030  114.22291142
112  30.77278553  114.22300965  30.77275120  114.22304208
113  30.77270733  114.22301442
120 lib/airport/pavement/concrete_6L.pol
112  30.77232204  114.22481022  30.77174792  114.22454414
111  30.77135691  114.22418555
112  30.77097353  114.22379072  30.77084764  114.22361810
111  30.77063878  114.22329957
112  30.77199111  114.22369917  30.77247559  114.22385176
111  30.77287614  114.22419699
111  30.77335298  114.22482929
112  30.77335489  114.22503147  30.77331292  114.22512684
113  30.77320134  114.22511730
120 lib/airport/pavement/concrete_6L.pol
111  30.77371920  114.22673857
111  30.77261292  114.22562276
112  30.77260815  114.22560464  30.77261292  114.22559320
111  30.77262150  114.22559606
112  30.77449836  114.22614824  30.77493610  114.22629797
111  30.77541390  114.22676337
111  30.77601949  114.22755112
112  30.77604334  114.22775044  30.77599947  114.22786011
111  30.77590219  114.22784962
112  30.77467289  114.22737564  30.77419032  114.22709239
113  30.77378119  114.22666896
120 lib/airport/pavement/concrete_6L.pol
111  30.77602808  114.22654593
111  30.77450217  114.22500954
111  30.77404250  114.22436389
112  30.77405489  114.22428664  30.77408160  114.22424945
111  30.77413691  114.22428950
111  30.77473774  114.22471389
111  30.77625696  114.22627413
111  30.77665560  114.22684920
112  30.77665656  114.22694457  30.77662413  114.22698367
113  30.77655833  114.22694839
120 lib/airport/pavement/concrete_6L.pol
111  30.78100919  114.23113699
111  30.78138876  114.23167392
112  30.78140116  114.23179313  30.78136206  114.23184081
111  30.78129435  114.23179027
111  30.78080892  114.23144408
111  30.77778477  114.22835985
111  30.77730697  114.22772564
112  30.77727550  114.22757591  30.77732319  114.22750725
111  30.77741093  114.22758831
113  30.77803273  114.22808805
120 lib/airport/pavement/concrete_6L.pol
111  30.77530518  114.22836747
112  30.77529755  114.22834554  30.77530041  114.22832742
111  30.77532521  114.22833505
112  30.77733654  114.22896449  30.77762455  114.22908560
111  30.77805753  114.22947948
111  30.78044461  114.23190661
111  30.78082513  114.23241207
112  30.78084993  114.23255703  30.78083944  114.23262188
111  30.78079461  114.23266003
111  30.78035592  114.23323701
112  30.78029202  114.23326753  30.78026246  114.23326848
111  30.78020619  114.23323987
113  30.78013848  114.23330186
120 lib/airport/pavement/concrete_6L.pol
111  30.78163672  114.23466278
111  30.78095293  114.23399805
112  30.78088903  114.23390555  30.78087377  114.23382639
111  30.78090524  114.23379492
111  30.78135252  114.23320649
112  30.78145361  114.23313020  30.78154040  114.23311399
111  30.78159476  114.23319219
111  30.78188850  114.23350023
111  30.78227283  114.23389982
112  30.78234150  114.23403048  30.78234150  114.23410201
111  30.78231765  114.23415637
111  30.78188468  114.23472095
114  30.78176356  114.23476482  30.78170729  114.23475814
120 lib/airport/pavement/concrete_6L.pol
111  30.78284600  114.23329805
111  30.78210117  114.23261711
112  30.78201152  114.23241302  30.78207923  114.23232147
111  30.78220131  114.23249218
113  30.78287461  114.23326753
120 lib/airport/pavement/concrete_6L.pol
111  30.76770237  114.21633288
112  30.76754311  114.21643969  30.76745251  114.21643111
111  30.76739528  114.21636912
111  30.76394865  114.21287575
111  30.76349947  114.21227779
112  30.76345464  114.21216907  30.76345655  114.21210899
113  30.76351663  114.21204700
120 lib/airport/pavement/concrete_6L.pol
111  30.76412223  114.21140993
111  30.76377222  114.21186961
112  30.76368734  114.21194305  30.76364061  114.21195926
111  30.76357958  114.21194305
111  30.76386282  114.21143473
111  30.76382563  114.21138323
113  30.76406405  114.21106756
120 lib/airport/pavement/concrete_6L.pol
111  30.76241226  114.20937095
111  30.76217956  114.20968376
111  30.76213569  114.20964179
111  30.76172274  114.21005093
112  30.76170748  114.20995365  30.76171035  114.20989452
111  30.76174086  114.20984684
111  30.76212425  114.20933757
112  30.76221008  114.20928035  30.76226730  114.20927081
113  30.76232261  114.20928607
120 lib/airport/pavement/concrete_6L.pol
111  30.78472953  114.23395991
111  30.78462367  114.23409533
111  30.78370718  114.23316453
111  30.78374819  114.23309396
111  30.78183318  114.23113413
112  30.78197433  114.23099680  30.78206493  114.23098917
111  30.78216125  114.23106355
111  30.78468090  114.23366331
114  30.78476387  114.23381971  30.78477340  114.23390936
120 lib/airport/pavement/concrete_6L.pol
111  30.77507820  114.22424086
111  30.77465190  114.22366484
112  30.77458801  114.22355325  30.77458419  114.22349985
111  30.77464809  114.22341974
111  30.78177215  114.23068113
112  30.78186656  114.23087091  30.78186656  114.23098058
113  30.78176928  114.23106737
120 lib/airport/pavement/concrete_6L.pol
111  30.78202392  114.23533608
111  30.78166819  114.23580911
111  30.75735771  114.21098745
113  30.75771630  114.21051537
120 lib/airport/pavement/concrete_1L.pol
111  30.79500458  114.22031453
111  30.79569410  114.22099832
111  30.79613947  114.22040703
111  30.77153716  114.19530117
111  30.77109560  114.19587243
111  30.77177558  114.19659247
111  30.77151236  114.19694247
111  30.77162966  114.19706455
112  30.77133879  114.19787423  30.77135595  114.19822328
111  30.77149710  114.19853895
111  30.77157626  114.19871634
112  30.77151522  114.19906825  30.77138743  114.19929046
111  30.77123484  114.19946689
112  30.77105650  114.19960040  30.77094492  114.19961852
111  30.77084192  114.19948215
111  30.77077134  114.19958991
111  30.77036984  114.19920462
111  30.76898604  114.20093652
112  30.76894789  114.20103094  30.76894980  114.20109007
111  30.76898318  114.20111391
111  30.77101358  114.20316339
111  30.77243839  114.20131323
111  30.77191482  114.20074865
111  30.77193866  114.20062848
111  30.77358568  114.20232128
111  30.77343118  114.20233654
111  30.77316796  114.20205520
111  30.77178512  114.20384718
111  30.77367914  114.20577077
111  30.77504673  114.20402171
111  30.77453746  114.20343805
112  30.77449836  114.20336938  30.77449550  114.20332742
111  30.77451934  114.20327497
111  30.77643149  114.20521286
112  30.77636473  114.20526055  30.77631609  114.20526341
111  30.77628843  114.20523861
111  30.77578965  114.20473125
111  30.77427997  114.20667391
111  30.77559606  114.20799763
111  30.77565709  114.20798047
111  30.77727264  114.20588426
111  30.77736420  114.20558194
111  30.77761215  114.20527390
112  30.77780957  114.20516613  30.77792782  114.20517567
111  30.77800507  114.20527962
111  30.77856870  114.20579175
111  30.77979229  114.20703822
111  30.78006790  114.20739109
112  30.78013752  114.20755894  30.78014515  114.20766480
111  30.78010510  114.20774681
111  30.78032921  114.20799477
112  30.78050660  114.20792420  30.78062295  114.20792515
111  30.78068971  114.20801671
111  30.78104543  114.20831140
111  30.78179885  114.20908675
111  30.78225376  114.20960365
112  30.78225376  114.20997463  30.78213645  114.21015011
111  30.78182174  114.21017491
111  30.78080701  114.20917449
111  30.77970264  114.21063077
111  30.78160620  114.21266403
111  30.78191997  114.21301595
111  30.78259995  114.21369879
112  30.78261902  114.21375505  30.78261807  114.21379702
111  30.78260185  114.21381228
111  30.78216793  114.21438354
111  30.78223468  114.21443217
111  30.78268864  114.21384947
111  30.78277733  114.21393149
111  30.78277447  114.21397440
111  30.78255131  114.21425479
111  30.78269436  114.21439212
111  30.78292706  114.21409743
111  30.78341821  114.21459430
111  30.78345159  114.21453327
111  30.78366712  114.21474212
112  30.78398852  114.21444743  30.78417449  114.21420901
111  30.78419738  114.21406214
111  30.78400664  114.21383803
111  30.78412871  114.21365969
111  30.78552396  114.21509690
111  30.78506809  114.21569486
111  30.78490501  114.21569772
111  30.78450637  114.21623465
111  30.78464752  114.21638151
111  30.78487640  114.21608682
112  30.78495365  114.21607252  30.78498989  114.21607443
111  30.78501469  114.21610494
111  30.78546578  114.21655985
111  30.78527218  114.21679923
111  30.78606947  114.21764420
111  30.78592451  114.21783780
111  30.78632982  114.21820211
111  30.78671321  114.21771191
111  30.78673991  114.21773384
111  30.78677138  114.21769093
111  30.78730259  114.21823930
111  30.78724346  114.21833181
111  30.78715477  114.21831846
111  30.78715095  114.21839571
112  30.78722534  114.21848440  30.78725109  114.21854162
111  30.78722438  114.21857595
111  30.78623827  114.21989967
111  30.78658160  114.22028401
112  30.78661879  114.22039750  30.78661498  114.22045949
111  30.78657206  114.22052243
111  30.78651389  114.22057202
111  30.78636702  114.22041848
111  30.78609712  114.22076276
111  30.78622301  114.22088102
112  30.78624399  114.22093633  30.78623922  114.22097448
111  30.78622015  114.22098879
111  30.78596265  114.22133783
111  30.78605039  114.22142367
111  30.78631838  114.22107080
111  30.78653010  114.22129778
111  30.78612573  114.22184043
111  30.78758679  114.22330816
111  30.78956664  114.22072843
112  30.78961624  114.22051099  30.78966773  114.22046044
111  30.78979076  114.22053864
111  30.79300278  114.22381266
111  30.79305142  114.22375639
111  30.78988613  114.22052338
112  30.78981556  114.22040227  30.78979934  114.22033265
111  30.78983463  114.22023442
111  30.79012169  114.21988537
111  30.79298562  114.22280652
111  30.79386111  114.22166877
111  30.79391642  114.22172503
111  30.79415007  114.22141699
112  30.79422064  114.22138933  30.79425307  114.22139410
111  30.79428740  114.22142653
111  30.79574941  114.22292287
111  30.79573796  114.22301442
111  30.79576085  114.22304494
111  30.79583905  114.22301442
112  30.79590486  114.22317082  30.79590677  114.22327287
111  30.79584669  114.22333009
111  30.79568170  114.22355135
111  30.79608892  114.22399195
111  30.79629110  114.22370775
111  30.79619669  114.22359426
111  30.79632925  114.22340352
111  30.79433318  114.22136358
112  30.79429599  114.22129492  30.79428836  114.22125200
111  30.79430075  114.22121767
113  30.79457542  114.22085622
120 lib/airport/pavement/concrete_1L.pol
111  30.79444667  114.21961261
111  30.79446288  114.21997406
111  30.79416724  114.22036412
112  30.79381247  114.22050145  30.79357500  114.22049859
111  30.79327840  114.22020676
111  30.79300946  114.21996166
111  30.79166381  114.21859216
112  30.79156176  114.21841955  30.79155985  114.21833753
111  30.79164282  114.21826696
111  30.79208724  114.21769379
112  30.79229419  114.21760796  30.79242485  114.21759938
111  30.79246681  114.21765373
113  30.79255264  114.21770046
120 lib/airport/pavement/concrete_1L.pol
111  30.79228561  114.22147040
111  30.79036488  114.21951820
111  30.79051080  114.21933700
111  30.79089132  114.21884585
112  30.79034867  114.21830892  30.79030575  114.21826600
111  30.79019322  114.21822976
111  30.78913081  114.21712921
112  30.78922332  114.21697948  30.78929484  114.21695754
111  30.78936255  114.21704623
111  30.78976978  114.21746395
111  30.79336423  114.22117475
112  30.79341096  114.22134356  30.79340238  114.22146754
111  30.79331655  114.22151045
111  30.79308290  114.22184997
112  30.79294556  114.22192626  30.79282635  114.22192435
113  30.79279774  114.22185950
120 lib/airport/pavement/concrete_1L.pol
111  30.79104772  114.21795319
111  30.79049935  114.21739910
111  30.78725967  114.21410411
111  30.78701076  114.21383707
112  30.78701743  114.21356241  30.78722915  114.21335927
111  30.78701743  114.21356241
